,TransactionDate,ReportedDateTime,Company,Symbol,InsiderRelationship,SharesTraded,AveragePrice,TotalAmount,SharesOwned,Filing
1,2020-12-16Sale,2020-12-184:01 pm,Apollo Global Management Inc.,APO,Kelly MartinCFO,"20,000",$49.1,"$982,050","289,498(Direct)",View
2,2020-12-17Sale,2020-12-184:01 pm,FATE THERAPEUTICS INC,FATE,Wolchko J ScottCEO,"20,000",$91.82,"$1,836,352","419,969(Direct)",View
3,2020-12-16Sale,2020-12-184:02 pm,CASTLE BIOSCIENCES INC,CSTL,MAETZOLD DEREK JCEO,"12,500",$65.54,"$819,306","1,293,502(IndirectDirect)",View
4,2020-12-16Sale,2020-12-184:03 pm,CNO Financial Group Inc.,CNO,KLINE JOHN RCAO,"26,313",$23.18,"$609,935","59,097(Direct)",View
5,2020-12-18Sale,2020-12-184:03 pm,BROADRIDGE FINANCIAL SOLUTIONS Inc,BR,PERRY CHRISTOPHER JOHNPresident,"24,790",$152.12,"$3,771,104","55,470(Direct)",View
6,2020-12-16Sale,2020-12-184:04 pm,HOOKIPA Pharma Inc.,HOOK,Matushansky IgorChief Medical Officer,"28,359",$11.73,"$332,789","77,403(Direct)",View
7,2020-12-16Sale,2020-12-184:04 pm,ENVESTNET Inc,ENV,Crager WilliamCEO,"25,000",$82.36,"$2,059,121","221,764(IndirectDirect)",View
8,2020-12-17Sale,2020-12-184:04 pm,AUTOZONE INC,AZO,Daniele Philip B.VP,740,$1185.88,"$877,552",270(Direct),View
9,2020-12-16Sale,2020-12-184:05 pm,Moderna Inc.,MRNA,Bancel StephaneCEO,"19,000",$137.77,"$2,617,590","7,624,880(IndirectDirect)",View
10,2020-12-16Sale,2020-12-184:06 pm,MOODYS CORP,MCO,GOGGINS JOHN JVP,"16,223",$278.58,"$4,519,395","7,518(Direct)",View
11,2020-12-16Sale,2020-12-184:07 pm,Lyft Inc.,LYFT,BLACKWOOD-KAPRAL LISACAO,"6,611",$50.06,"$330,929","56,106(Direct)",View
12,2020-12-17Sale,2020-12-184:09 pm,Blueprint Medicines Corp,BPMC,Rowland Charles A JrDirector,"10,909",$117.82,"$1,285,298","3,562(Direct)",View
13,2020-12-16Sale,2020-12-184:10 pm,Fidelity National Information Services Inc.,FIS,Boyd MartinPresident,"28,715",$142.69,"$4,097,343","7,894(Direct)",View
14,2020-12-16Sale,2020-12-184:10 pm,Cardlytics Inc.,CDLX,Grimes Scott D.Director,"2,000",$135.31,"$270,620","101,112(IndirectDirect)",View
15,2020-12-16Sale,2020-12-184:11 pm,SiteOne Landscape Supply Inc.,SITE,BLACK DOUGCEO,"15,000",$148.32,"$2,224,800","352,065(Direct)",View
16,2020-12-16Sale,2020-12-184:13 pm,VEEVA SYSTEMS INC,VEEV,O'Connor MicheleCAO,475,$267.93,"$127,266",0(Direct),View
17,2020-12-17Sale,2020-12-184:15 pm,QUALYS Inc,QLYS,Hank Jeffrey PDirector,"2,382",$105,"$250,110","10,425(Direct)",View
18,2020-12-16Sale,2020-12-184:15 pm,Spero Therapeutics Inc.,SPRO,Larkin CristinaCOO,"12,000",$19,"$228,000","1,500(Direct)",View
19,2020-12-17Sale,2020-12-184:15 pm,Allena Pharmaceuticals Inc.,ALNA,BRENNER LOUIS MDCEO,"103,116",$1.36,"$140,238","144,816(Direct)",View
